更新时间: 2026-09-06 21:29:25（北京时间）仅供娱乐，切勿商用。

更新时间,#genre#
2026-09-06 21:29:25,http://kakaxi.indevs.in/Disclaimer.mp4

央视频道,#genre#
CCTV4美洲,http://116.52.173.236:1234/608807416
CCTV4美洲,http://27.12.12.92:1234/608807416
CCTV5,http://117.63.79.167:1234/641886683
CCTV5,http://60.168.105.200:5008/641886683
CCTV5,http://27.12.12.92:1234/641886683
CCTV5,http://116.52.173.236:1234/641886683
CCTV5,http://110.154.192.90:7788/641886683
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=6002f9e9b978547d05bafaaa9baf6986&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260906212042&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=39.103.182.111&SecurityKey=20260906212042&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f0d80a1571ac62cfc43ddb087da5857c&ddCalcu=cf70v5da88w50aaad1758701badcd6324ccf&sv=10004&ct=android
CCTV5,https://itv.1920.qzz.io/api/ysp.php?id=cctv5
CCTV5+,http://117.63.79.167:1234/641886773
CCTV5+,http://27.12.12.92:1234/641886773
CCTV5+,http://60.168.105.200:5008/641886773
CCTV5+,http://110.154.192.90:7788/641886773
CCTV5+,http://116.52.173.236:1234/641886773
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=9a5e14d516acda84ccf0a4632dc04209&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260906212044&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=39.103.182.111&SecurityKey=20260906212044&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ca285fc1f0ededa67dbfac39232ea61d&ddCalcu=dc1av62aa8xe5a2f3c219f30ceadfebdda76&sv=10004&ct=android
CCTV5+,https://itv.1920.qzz.io/api/ysp.php?id=cctv5p
CCTV6,http://60.168.105.200:5008/624878396
CCTV6,http://27.12.12.92:1234/624878396
CCTV6,http://117.63.79.167:1234/624878396
CCTV6,http://110.154.192.90:7788/624878396
CCTV6,http://116.52.173.236:1234/624878396
